0.239 0.150 0.456 0.278 0.772 0.800 0.289 0.939 0.233 0.989 0.938 0.364 1.000 0.580 0.981 1.000 0.600 0.706 0.639 0.600 0.861 0.872 0.267 0.000 0.000 0.262 0.536 ሠ
0.197 0.773 0.701 0.977 0.682 0.606 1.000 0.347 0.909 0.939 0.765 1.000 0.326 0.985 0.909 0.841 1.000 0.340 0.856 0.758 0.712 0.947 0.139 0.000 0.000 0.536 0.538 ቦ
0.000 0.250 0.550 0.375 0.825 0.325 0.943 0.900 0.364 1.000 0.878 0.778 0.778 0.414 0.911 0.112 0.034 0.000 0.682 0.675 0.000 0.000 0.013 0.909 0.438 0.385 0.544 ግ
0.125 0.144 0.569 0.871 0.278 0.861 0.970 0.958 1.000 0.181 0.340 0.420 0.288 0.902 0.827 0.000 0.000 0.076 0.947 0.806 0.000 0.000 0.215 0.909 0.514 0.526 0.548 ኀ
0.739 0.594 0.733 0.000 0.133 0.467 0.500 0.928 0.639 0.933 0.000 0.545 0.764 0.176 0.382 0.000 0.756 0.467 0.000 0.000 0.028 0.867 0.322 0.000 0.000 0.387 0.550 ጉ
0.278 0.722 0.833 0.722 0.056 0.667 0.611 0.500 0.722 0.611 0.667 0.556 0.500 0.667 0.722 0.667 0.667 0.611 0.389 0.167 0.889 0.444 0.167 0.000 0.000 0.212 0.550 ሙ
0.133 0.533 0.800 0.933 0.733 0.667 0.667 0.867 0.667 0.600 0.800 0.533 0.667 0.600 0.667 0.800 0.600 0.533 0.800 0.533 0.800 0.600 0.200 0.333 0.133 0.262 0.550 መ
0.012 0.739 0.600 0.011 0.000 0.324 0.749 0.764 0.446 0.000 0.907 0.410 0.672 0.564 0.000 0.945 0.349 0.785 0.564 0.440 0.958 0.356 0.717 0.500 0.685 0.428 0.567 ሲ
0.035 0.448 0.409 0.851 0.021 0.494 0.679 0.137 0.423 0.000 0.859 0.387 0.000 0.000 0.000 0.955 0.357 0.000 0.155 0.359 0.762 0.597 0.221 0.565 0.811 0.422 0.581 ር
0.345 0.772 0.428 0.856 0.012 0.738 0.539 0.317 0.911 0.000 0.875 0.367 0.517 0.728 0.000 0.952 0.311 0.756 0.594 0.351 0.690 0.228 0.761 0.678 0.887 0.406 0.583 ቤ
0.000 0.236 0.974 0.368 0.000 0.000 0.313 1.000 0.170 0.000 0.388 0.724 1.000 0.730 0.480 0.995 0.973 0.959 0.538 0.929 0.363 0.467 0.615 0.500 0.791 0.463 0.596 ሐ
0.773 0.932 0.227 0.000 0.000 0.538 0.606 0.955 0.553 0.053 0.000 0.424 0.879 0.659 0.758 0.000 0.674 0.614 0.341 0.970 0.000 0.727 0.530 0.311 0.970 0.491 0.591 እ
0.091 0.656 0.656 0.929 0.221 0.524 0.881 0.202 0.571 0.095 0.844 0.526 0.000 0.000 0.000 0.964 0.429 0.000 0.161 0.405 0.792 0.526 0.273 0.766 0.766 0.402 0.596 ር
0.030 0.467 0.358 0.879 0.394 0.667 0.933 0.042 0.406 0.127 0.885 0.691 0.018 0.000 0.000 0.800 0.570 0.000 0.085 0.364 0.648 0.752 0.230 0.703 0.842 0.387 0.598 ር
0.026 0.494 0.607 0.865 0.571 0.462 1.000 0.324 0.556 0.272 0.814 0.801 0.006 0.000 0.000 0.929 0.675 0.093 0.450 0.527 0.462 0.481 0.310 0.718 0.724 0.468 0.563 ር
0.004 0.227 0.518 0.250 0.000 0.559 0.990 0.916 0.448 0.304 0.807 0.917 0.746 0.860 0.784 0.920 0.934 0.839 0.451 0.196 0.811 0.814 0.630 0.152 0.000 0.271 0.563 ው
0.030 0.568 0.288 0.750 0.674 0.386 0.864 0.038 0.485 0.394 0.764 0.521 0.000 0.000 0.000 0.947 0.356 0.000 0.136 0.432 0.848 0.515 0.121 0.455 0.750 0.464 0.559 ር
0.008 0.678 0.934 0.331 0.025 0.076 0.917 0.962 0.962 0.402 0.405 1.000 0.405 0.851 0.942 0.803 0.962 0.144 0.955 0.864 0.851 0.802 0.223 0.876 0.620 0.519 0.558 ለ
0.050 0.400 0.676 0.744 0.162 0.608 0.795 0.706 0.733 0.460 0.781 0.681 0.676 0.663 0.556 0.858 0.688 0.615 0.801 0.381 0.688 0.656 0.547 0.450 0.100 0.312 0.578 ወ
0.839 0.786 0.733 0.000 0.000 0.426 0.687 0.908 0.445 0.508 0.000 0.786 0.689 0.815 0.606 0.154 0.984 0.333 0.099 0.097 0.233 0.863 0.150 0.000 0.000 0.420 0.563 ጉ
0.839 0.786 0.733 0.000 0.000 0.426 0.687 0.908 0.445 0.508 0.000 0.786 0.689 0.815 0.606 0.154 0.984 0.333 0.099 0.097 0.233 0.863 0.150 0.000 0.000 0.420 0.563 ጉ
0.138 0.500 0.664 0.658 0.000 0.725 0.725 0.702 0.737 0.509 0.737 0.713 0.719 0.772 0.713 0.731 0.684 0.503 0.556 0.099 0.875 0.467 0.000 0.000 0.013 0.205 0.574 ሙ
0.260 0.177 0.579 0.351 0.442 0.775 0.498 0.909 0.524 0.641 0.867 0.700 1.000 0.819 0.690 0.939 0.853 0.636 0.524 0.489 0.771 0.853 0.165 0.000 0.000 0.245 0.556 ሠ
0.463 0.689 0.076 0.667 0.876 0.612 1.000 0.682 0.992 0.736 0.595 1.000 0.621 1.000 0.702 0.612 1.000 0.568 1.000 0.636 0.826 0.955 0.235 0.947 0.636 0.509 0.598 ዘ
0.217 0.821 0.456 0.816 0.600 0.683 0.768 0.406 0.784 0.806 0.833 0.695 0.306 0.795 0.839 0.867 0.716 0.122 0.784 0.867 0.656 0.805 0.033 0.111 0.206 0.261 0.590 መ
0.693 0.214 0.789 0.255 0.151 0.971 0.183 0.878 0.668 0.870 0.964 0.208 0.956 0.177 0.245 0.957 0.365 0.941 0.024 0.000 0.891 0.719 0.667 0.000 0.000 0.377 0.604 ሁ
0.536 0.752 0.009 0.736 0.964 0.700 0.942 0.327 0.942 0.873 0.633 0.985 0.367 1.000 0.775 0.764 0.926 0.200 1.000 0.682 0.782 0.835 0.136 0.884 0.509 0.538 0.584 ዘ
0.396 0.738 0.671 0.802 0.817 0.877 0.674 0.481 0.751 0.873 0.908 0.802 0.321 0.865 0.779 0.512 0.641 0.015 0.165 0.204 0.854 0.067 0.000 0.000 0.000 0.296 0.604 ም
0.061 0.545 0.667 0.749 0.810 0.619 0.879 0.485 0.784 0.874 0.867 0.719 0.438 0.752 0.881 0.896 0.771 0.294 0.905 0.766 0.887 0.736 0.065 0.147 0.035 0.248 0.595 መ
0.385 0.701 0.615 0.722 0.781 0.863 0.676 0.549 0.691 0.887 0.914 0.824 0.257 0.872 0.642 0.181 0.314 0.029 0.647 0.284 0.000 0.000 0.000 0.791 0.139 0.312 0.570 ማ
0.089 0.142 0.505 0.263 0.853 0.658 0.363 0.905 0.237 0.926 0.847 0.368 0.995 0.612 0.952 0.853 0.626 0.684 0.247 0.305 0.653 0.895 0.337 0.000 0.005 0.258 0.595 ሠ
0.100 0.493 0.733 0.840 0.673 0.720 0.580 1.000 0.500 0.927 0.933 0.447 1.000 0.460 0.913 1.000 0.487 0.967 0.473 0.800 0.827 0.667 0.653 0.413 0.193 0.352 0.581 ወ
0.051 0.444 0.650 0.563 0.906 0.607 0.730 0.863 0.341 0.966 0.821 0.627 0.752 0.389 0.829 0.932 0.595 0.675 0.587 0.504 0.897 0.714 0.615 0.357 0.128 0.357 0.600 ወ
0.076 0.568 0.833 0.424 0.909 0.812 0.618 1.000 0.417 0.972 0.424 0.306 0.354 0.403 0.826 0.000 0.000 0.028 0.639 0.632 0.000 0.000 0.000 0.712 0.447 0.450 0.581 ግ
0.218 0.552 0.795 0.848 0.824 0.706 0.633 0.974 0.561 0.978 0.911 0.539 1.000 0.500 0.889 0.989 0.667 0.964 0.583 0.811 0.600 0.558 0.528 0.442 0.327 0.375 0.562 ወ
0.417 0.750 0.917 0.833 0.833 0.875 0.438 0.812 0.500 1.000 1.000 0.500 0.917 0.417 0.917 1.000 0.562 0.750 0.375 0.688 0.833 0.667 0.583 0.417 0.167 0.406 0.565 ወ
0.097 0.494 0.685 0.844 0.733 0.567 0.923 1.000 0.893 0.900 0.776 0.935 1.000 0.792 0.982 0.911 0.929 1.000 0.786 0.972 0.491 0.591 0.594 0.656 0.364 0.384 0.602 ወ
0.705 0.905 0.199 0.000 0.000 0.295 0.621 0.936 0.243 0.000 0.006 0.731 0.786 0.615 0.679 0.282 1.000 0.314 0.669 0.885 0.256 0.710 0.115 0.852 0.603 0.532 0.646 እ
0.763 0.885 0.205 0.000 0.000 0.417 0.737 0.865 0.404 0.000 0.000 0.474 0.968 0.712 0.538 0.212 0.968 0.526 0.660 0.910 0.340 0.788 0.179 0.750 0.667 0.541 0.635 እ
0.526 0.878 0.494 0.000 0.000 0.598 0.828 0.874 0.503 0.000 0.000 0.538 1.000 0.987 0.526 0.000 0.828 0.852 0.811 0.941 0.019 0.782 0.548 0.705 0.897 0.468 0.644 እ
0.000 0.869 0.524 0.000 0.000 0.203 0.995 0.863 0.445 0.000 0.577 0.791 0.538 0.769 0.000 0.857 0.478 0.698 0.725 0.286 0.857 0.292 0.821 0.744 0.815 0.421 0.621 ኤ
0.000 0.000 0.583 0.689 0.000 0.000 0.133 0.839 0.250 0.000 0.133 0.833 0.380 0.000 0.000 0.767 0.517 0.000 0.178 0.628 0.767 0.400 0.286 0.639 0.761 0.389 0.629 ረ
0.689 0.144 0.739 0.239 0.000 0.833 0.478 0.944 0.156 0.000 0.900 0.428 0.967 0.039 0.000 0.939 0.411 0.883 0.061 0.244 0.356 0.128 0.439 0.406 0.833 0.423 0.645 ዚ
0.619 0.717 0.000 0.022 0.000 0.484 0.867 0.431 0.015 0.000 0.269 0.933 0.621 0.205 0.000 0.775 0.549 0.810 0.451 0.275 0.762 0.300 0.789 0.628 0.923 0.428 0.641 ኤ
0.033 0.074 0.603 0.884 0.017 0.835 0.661 0.926 0.678 0.066 0.356 0.114 0.273 0.727 0.902 0.000 0.000 0.017 0.934 0.653 0.000 0.000 0.074 0.926 0.504 0.473 0.605 ኀ
0.174 0.611 0.650 0.337 0.000 0.626 0.837 0.755 0.526 0.179 0.837 0.679 0.668 0.813 0.847 0.832 0.700 0.620 0.553 0.379 0.695 0.705 0.680 0.332 0.000 0.255 0.635 ው
0.568 0.660 0.386 0.972 0.371 0.924 0.812 0.583 1.000 0.205 0.287 0.603 1.000 0.756 0.014 0.015 0.674 0.939 0.479 0.356 0.136 0.910 0.712 0.701 0.697 0.535 0.648 ሄ
0.265 0.758 0.508 0.902 0.773 0.882 0.819 0.062 0.410 0.312 0.614 0.583 0.598 0.644 0.000 0.000 0.000 0.792 0.826 0.000 0.008 0.030 0.894 0.667 0.008 0.473 0.646 ና
0.000 0.327 0.708 0.152 0.013 0.042 0.783 0.732 0.867 0.327 0.610 0.982 0.513 0.558 0.760 0.929 0.833 0.964 0.400 0.964 0.656 0.418 0.513 0.376 0.903 0.390 0.639 ል
0.012 0.476 0.595 0.839 0.571 0.357 1.000 0.351 0.798 0.440 0.758 0.802 0.016 0.016 0.027 0.976 0.536 0.119 0.476 0.792 0.762 0.589 0.607 0.738 0.845 0.432 0.626 ር
0.026 0.163 0.346 0.221 0.159 0.559 0.986 0.995 0.957 0.579 0.877 0.913 0.971 0.827 0.667 0.918 0.841 0.918 0.731 0.656 0.631 0.812 0.755 0.601 0.292 0.412 0.649 ወ
0.019 0.548 0.628 0.851 0.821 0.417 1.000 0.545 0.732 0.635 0.832 0.786 0.007 0.058 0.000 0.968 0.595 0.071 0.399 0.481 0.615 0.685 0.551 0.857 0.718 0.437 0.640 ር
0.443 0.852 0.133 0.000 0.000 0.548 0.905 0.597 0.000 0.000 0.200 0.959 0.742 0.103 0.000 0.776 0.781 0.990 0.514 0.300 0.695 0.362 0.816 0.600 0.719 0.464 0.631 ኤ
0.177 0.730 0.674 0.591 0.041 0.650 0.687 0.665 0.722 0.755 0.695 0.670 0.670 0.674 0.436 0.705 0.648 0.687 0.700 0.000 0.705 0.591 0.139 0.174 0.000 0.211 0.613 ው
0.068 0.385 0.682 0.625 0.409 0.625 0.781 0.875 0.479 0.773 0.784 0.656 0.841 0.438 0.807 0.875 0.604 0.773 0.552 0.670 0.636 0.583 0.580 0.333 0.250 0.340 0.621 ወ
0.446 0.841 0.197 0.636 0.950 0.463 1.000 0.576 0.886 0.802 0.477 1.000 0.472 1.000 0.629 0.669 0.977 0.379 1.000 0.479 0.802 0.765 0.295 0.955 0.405 0.481 0.634 ዘ
0.000 0.143 0.185 0.543 0.765 0.000 0.775 0.414 0.771 0.850 0.280 0.995 0.695 0.452 0.515 0.714 0.515 0.655 0.069 0.000 0.750 0.000 0.000 0.000 0.000 0.245 0.649 ሥ
0.104 0.467 0.727 0.867 0.643 0.810 0.794 1.000 0.472 0.851 1.000 0.533 1.000 0.394 0.968 0.994 0.522 1.000 0.539 0.893 0.825 0.764 0.896 0.588 0.299 0.390 0.639 ወ
0.018 0.314 0.562 0.795 0.670 0.562 1.000 0.656 0.814 0.899 0.851 0.970 0.558 0.970 0.928 0.837 0.780 0.391 0.788 0.630 0.623 0.803 0.156 0.000 0.000 0.257 0.636 መ
0.000 0.156 0.536 0.794 0.667 0.461 0.972 1.000 0.917 0.917 0.878 0.967 1.000 0.906 0.961 0.978 0.939 1.000 0.806 0.978 0.778 0.906 0.768 0.611 0.467 0.400 0.636 ወ
0.051 0.386 0.608 0.818 0.665 0.392 0.994 1.000 0.835 0.920 0.710 0.835 1.000 0.682 0.920 0.670 0.705 1.000 0.739 0.858 0.489 0.795 0.699 0.528 0.273 0.336 0.630 ወ
0.029 0.308 0.659 0.803 0.428 0.568 0.932 1.000 0.714 0.922 0.846 0.692 1.000 0.567 0.947 0.917 0.651 1.000 0.578 0.891 0.683 0.812 0.769 0.601 0.418 0.388 0.621 ወ
0.279 0.837 0.100 0.183 0.233 0.533 0.846 0.833 0.892 0.925 0.759 0.482 0.741 0.482 0.432 0.896 0.425 0.608 0.000 0.000 0.896 0.488 0.467 0.000 0.000 0.286 0.640 ሎ
0.103 0.534 0.752 0.812 0.709 0.660 0.894 0.920 0.488 0.933 0.915 0.688 0.800 0.398 0.885 0.713 0.587 0.607 0.512 0.760 0.000 0.000 0.000 0.483 0.594 0.336 0.628 ጣ
0.145 0.532 0.711 0.758 0.702 0.731 0.965 0.562 0.991 0.959 0.902 0.909 0.439 0.944 0.932 0.992 0.987 0.322 0.970 0.880 0.748 0.831 0.066 0.264 0.231 0.250 0.650 መ
0.014 0.307 0.671 0.520 0.793 0.552 0.539 0.929 0.400 0.961 0.844 0.406 0.994 0.412 0.968 0.935 0.358 0.994 0.461 0.838 0.664 0.547 0.764 0.520 0.507 0.360 0.613 ወ
0.258 0.812 0.545 0.924 0.788 0.742 0.910 0.038 0.729 0.970 0.930 0.769 0.000 0.840 0.769 0.917 0.764 0.068 0.931 0.636 0.879 0.875 0.152 0.799 0.500 0.535 0.640 በ
0.107 0.540 0.753 0.753 0.813 0.533 0.767 0.987 0.520 1.000 0.873 0.440 1.000 0.420 0.960 0.973 0.387 1.000 0.467 0.887 0.520 0.560 0.893 0.613 0.553 0.333 0.610 ወ
0.667 0.633 0.768 0.522 0.000 0.644 0.967 0.970 0.506 0.000 0.594 1.000 1.000 0.461 0.000 0.689 0.983 1.000 0.850 0.778 0.744 0.539 0.911 0.889 0.617 0.400 0.651 ዜ
0.132 0.821 0.769 0.000 0.000 0.187 0.923 0.929 0.444 0.000 0.077 0.824 1.000 0.907 0.278 0.374 0.990 0.841 1.000 0.703 0.170 0.607 0.308 0.724 0.390 0.515 0.631 አ
0.565 0.759 0.861 0.000 0.000 0.650 0.925 0.717 0.017 0.000 0.508 0.858 0.142 0.000 0.000 0.517 0.808 0.575 0.558 0.617 0.491 0.083 0.611 0.639 0.611 0.367 0.647 ዴ
0.021 0.420 0.825 0.084 0.000 0.021 0.748 0.922 0.790 0.154 0.622 0.923 0.260 0.818 0.755 0.923 0.797 0.896 0.839 0.986 0.517 0.566 0.500 0.629 0.881 0.444 0.632 ል
0.091 0.280 0.810 0.636 0.000 0.736 0.939 0.992 0.674 0.215 0.727 0.470 0.149 0.667 0.950 0.000 0.106 0.322 0.788 0.694 0.603 0.962 0.281 0.061 0.000 0.518 0.647 ኃ
0.000 0.218 0.938 0.206 0.000 0.036 0.764 0.750 0.891 0.242 0.500 0.850 0.469 0.539 0.722 0.867 0.636 0.898 0.285 0.945 0.667 0.400 0.648 0.345 0.848 0.361 0.627 ል
0.000 0.128 0.829 0.577 0.000 0.551 0.888 0.662 0.316 0.332 0.736 0.912 0.646 0.885 0.791 0.000 0.816 0.671 0.235 0.337 0.000 0.801 0.576 0.000 0.000 0.485 0.625 ሩ
0.000 0.574 0.929 0.343 0.000 0.264 0.808 0.882 0.885 0.375 0.801 0.858 0.269 1.000 0.622 0.938 0.776 0.389 1.000 0.396 0.827 0.633 0.058 0.355 0.096 0.508 0.621 ሶ
0.000 0.322 0.942 0.343 0.006 0.179 0.877 0.879 0.969 0.393 0.630 0.972 0.688 0.678 0.851 0.936 0.877 0.986 0.623 0.964 0.740 0.636 0.701 0.413 0.844 0.383 0.628 ል
0.000 0.661 0.845 0.380 0.000 0.258 0.932 1.000 0.985 0.447 0.653 1.000 0.564 0.942 0.893 0.894 0.970 0.267 0.977 0.848 0.769 0.810 0.164 0.785 0.504 0.528 0.616 ለ
0.000 0.321 0.974 0.494 0.000 0.320 0.704 0.822 0.947 0.544 0.628 1.000 0.321 0.974 0.635 0.669 1.000 0.367 1.000 0.562 0.436 0.923 0.359 0.987 0.346 0.475 0.611 ሰ
0.000 0.208 0.923 0.089 0.000 0.456 0.566 0.945 0.582 0.598 0.639 0.484 0.940 0.308 0.243 0.000 0.401 0.830 0.423 0.456 0.000 0.464 0.685 0.190 0.327 0.461 0.634 ቱ
0.000 0.448 0.889 0.203 0.022 0.544 0.792 0.989 0.839 0.667 0.728 0.745 0.894 0.620 0.361 0.000 0.604 0.706 0.016 0.000 0.000 0.661 0.678 0.010 0.067 0.411 0.652 ተ
0.169 0.760 0.918 0.467 0.000 0.786 0.966 0.754 0.723 0.683 0.892 0.785 0.680 0.583 0.580 0.889 0.765 0.758 0.462 0.000 0.732 0.603 0.411 0.062 0.000 0.257 0.616 ው
0.574 0.528 0.875 0.083 0.269 0.855 0.590 0.987 0.906 0.731 0.903 0.625 0.856 0.366 0.352 0.910 0.786 0.829 0.009 0.000 0.620 0.861 0.407 0.000 0.000 0.337 0.637 ሁ
0.114 0.580 0.860 0.330 0.004 0.811 1.000 0.640 0.670 0.739 0.950 0.946 0.669 0.657 0.657 0.894 0.909 0.788 0.348 0.102 0.742 0.701 0.496 0.061 0.000 0.259 0.625 ው
0.000 0.215 0.923 0.200 0.000 0.401 0.492 1.000 0.528 0.764 0.764 0.615 0.962 0.256 0.324 0.000 0.385 0.890 0.000 0.000 0.000 0.421 0.940 0.041 0.000 0.449 0.635 ተ
0.839 0.510 0.792 0.074 0.010 0.927 0.735 1.000 0.701 0.880 0.943 0.775 1.000 0.422 0.699 0.927 0.725 0.964 0.069 0.000 0.641 0.882 0.786 0.000 0.000 0.353 0.625 ሁ
0.025 0.479 0.783 0.855 0.698 0.488 0.996 0.621 0.988 0.893 0.768 0.968 0.522 0.977 0.905 0.930 0.983 0.439 0.955 0.888 0.752 0.855 0.166 0.219 0.277 0.234 0.649 መ
0.316 0.808 0.807 0.892 0.776 0.862 0.742 0.640 0.842 0.895 0.811 0.850 0.294 0.733 0.605 0.024 0.138 0.020 0.796 0.364 0.000 0.000 0.022 0.771 0.811 0.312 0.652 ሜ
0.019 0.430 0.758 0.533 0.909 0.512 0.883 1.000 0.617 0.929 0.690 0.683 0.761 0.661 0.762 0.000 0.000 0.000 0.800 0.494 0.000 0.000 0.042 0.970 0.292 0.391 0.607 ግ
0.357 0.679 0.850 0.700 0.721 0.740 0.545 0.948 0.305 0.942 0.903 0.331 0.987 0.305 0.981 0.922 0.481 0.948 0.357 0.831 0.536 0.793 0.921 0.586 0.557 0.371 0.620 ወ
0.100 0.527 0.793 0.713 0.820 0.633 0.833 1.000 0.513 0.960 0.853 0.613 1.000 0.427 0.960 0.993 0.567 1.000 0.553 0.907 0.733 0.807 0.847 0.613 0.487 0.352 0.649 ወ
0.009 0.343 0.787 0.685 0.907 0.546 0.639 0.963 0.565 0.981 0.843 0.426 0.991 0.444 0.944 0.954 0.500 1.000 0.472 0.926 0.685 0.787 0.833 0.694 0.546 0.375 0.608 ወ
0.000 0.064 0.767 0.561 0.881 0.477 0.599 0.966 0.219 0.989 0.812 0.401 0.983 0.294 0.926 0.000 0.155 1.000 0.401 0.818 0.000 0.102 0.949 0.380 0.761 0.353 0.618 ብ
0.250 0.500 0.833 0.750 0.833 0.688 0.438 0.750 0.562 1.000 0.917 0.417 0.917 0.500 1.000 1.000 0.500 1.000 0.625 0.875 0.917 0.833 0.750 0.583 0.417 0.406 0.619 ወ
0.300 0.654 0.900 0.446 0.854 0.815 0.669 0.936 0.292 1.000 0.937 0.517 0.948 0.350 0.958 0.954 0.523 0.907 0.408 0.892 0.738 0.792 0.857 0.708 0.708 0.379 0.610 ወ
0.250 0.833 1.000 0.833 0.917 0.750 0.812 1.000 0.500 1.000 1.000 0.583 1.000 0.500 1.000 1.000 0.688 0.875 0.625 0.750 0.917 0.833 0.667 0.583 0.167 0.406 0.650 ወ
0.242 0.550 0.858 0.367 0.917 0.817 0.617 1.000 0.350 1.000 0.958 0.533 1.000 0.317 1.000 1.000 0.525 0.983 0.383 0.933 0.850 0.583 0.767 0.467 0.475 0.383 0.613 ወ
0.005 0.426 0.572 0.867 0.441 0.354 0.974 0.221 0.503 0.205 0.833 0.667 0.000 0.000 0.006 0.969 0.482 0.221 0.610 0.610 0.349 0.436 0.293 0.764 0.390 0.417 0.682 ር
0.714 0.589 0.976 0.339 0.339 0.934 0.857 0.698 0.637 0.852 0.637 0.923 0.083 0.018 0.071 0.225 0.918 0.522 0.269 0.000 0.929 0.387 0.530 0.411 0.000 0.439 0.707 ጽ
0.500 0.800 0.850 0.800 0.812 0.812 0.700 0.550 0.750 0.875 0.625 0.600 0.150 0.600 0.688 0.000 0.000 0.000 0.650 0.375 0.000 0.000 0.000 0.750 0.250 0.421 0.696 ማ
